-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/6853373f4377e0f4ee8d1bd0685b84d5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/6853373f4377e0f4ee8d1bd0685b84d5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:18:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
